939589632
001110  00000  00001  00000  00000000000
939655168
001110  00000  00010  00000  00000000000
675512332
001010  00010  00011  10000  00000001100
entrou 400
entrou 404
entrou 408
entrou 412
entrou 416
entrou 420
Conteúdo da memória:
Endereço 0: 7
Endereço 1: 0
Endereço 2: 0
Endereço 3: 0
Endereço 4: 0
Endereço 5: 0
Endereço 6: 0
Endereço 7: 0
Endereço 8: 0
Endereço 9: 0
Endereço 10: 0
Endereço 11: 0
Endereço 12: 0
Endereço 13: 0
Endereço 14: 0
Endereço 15: 0
Endereço 16: 0
Endereço 17: 0
Endereço 18: 0
Endereço 19: 0
Endereço 20: 0
Endereço 21: 0
Endereço 22: 0
Endereço 23: 0
Endereço 24: 0
Endereço 25: 0
Endereço 26: 0
Endereço 27: 0
Endereço 28: 0
Endereço 29: 0
Endereço 30: 0
Endereço 31: 0
Endereço 32: 0
Endereço 33: 0
Endereço 34: 0
Endereço 35: 0
Endereço 36: 0
Endereço 37: 0
Endereço 38: 0
Endereço 39: 0
Endereço 40: 0
Endereço 41: 0
Endereço 42: 0
Endereço 43: 0
Endereço 44: 0
Endereço 45: 0
Endereço 46: 0
Endereço 47: 0
Endereço 48: 0
Endereço 49: 0
Endereço 50: 0
Endereço 51: 0
Endereço 52: 0
Endereço 53: 0
Endereço 54: 0
Endereço 55: 0
Endereço 56: 0
Endereço 57: 0
Endereço 58: 0
Endereço 59: 0
Endereço 60: 0
Endereço 61: 0
Endereço 62: 0
Endereço 63: 0
Endereço 64: 0
Endereço 65: 0
Endereço 66: 0
Endereço 67: 0
Endereço 68: 0
Endereço 69: 0
Endereço 70: 0
Endereço 71: 0
Endereço 72: 0
Endereço 73: 0
Endereço 74: 0
Endereço 75: 0
Endereço 76: 0
Endereço 77: 0
Endereço 78: 0
Endereço 79: 0
Endereço 80: 0
Endereço 81: 0
Endereço 82: 0
Endereço 83: 0
Endereço 84: 0
Endereço 85: 0
Endereço 86: 0
Endereço 87: 0
Endereço 88: 0
Endereço 89: 0
Endereço 90: 0
Endereço 91: 0
